"","V1","V2","V3","V4","V5","V6"
"251",1,0.989371694922887,1.06791750010093,0.960757332735035,1.09653186228879,1
"252",1,0.943976386121833,1.01363002791789,0.918654760584254,1.03895165345547,1
"253",1,1.00977046324776,1.07007082840656,0.987972157296888,1.09186913435743,1.03709848579938
"254",1,0.976557392743853,1.04370531558285,0.952300855926503,1.0679618524002,1
"255",1,0.980698471572302,1.072166823716,0.947399739092158,1.10546555619615,1
"256",1,0.934261977422995,1.00583789288674,0.908515428139569,1.03158444217017,1
"257",1,0.966295456139109,1.03591281578077,0.940933740910233,1.06127453100964,1
"258",1,1.0100030740998,1.06995452000425,0.988132078638017,1.09182551546604,1.03709848579938
"259",1,1.0199780634888,1.07884616646074,0.998427196076727,1.10039703387282,1.03709848579938
"260",1,0.989373449324222,1.0550379729854,0.96556901878453,1.0788424035251,1.01752655619859
"261",1,0.991446128563315,1.05786704761836,0.967350548281927,1.08196262789975,1
"262",1,1.00706959364662,1.07072347615205,0.983994052392404,1.09379901740626,1.03709848579938
"263",1,0.998530346641135,1.06189189264346,0.975560782002512,1.08486145728209,1.03709848579938
"264",1,0.957517951790333,1.02757248252654,0.932122074109026,1.05296836020784,1
"265",1,1.01204336403698,1.07490704445854,0.988965618500693,1.09798478999482,1.01752655619859
"266",1,1.00899107444188,1.10719717950505,0.972863691092957,1.14332456285397,1
"267",1,0.947231322629964,1.02080642770341,0.920409024919255,1.04762872541412,1
"268",1,0.963565920883308,1.03038150989598,0.939361256016869,1.05458617476242,1
"269",1,0.975870208712311,1.03895845988397,0.9530962832054,1.06173238539089,1.03709848579938
"270",1,0.980667128249946,1.04426693221346,0.957286696565859,1.06764736389755,1
"271",1,0.967298017576331,1.03393426736864,0.943073323490561,1.05815896145441,1
"272",1,1.00345616182903,1.06641991776168,0.980405927706191,1.08947015188453,1
"273",1,0.946732734673043,1.01682463837136,0.921144499538208,1.04241287350619,1
"274",1,0.99072546351104,1.05755432485932,0.966277311707858,1.0820024766625,1.01752655619859
"275",1,0.958354690888607,1.02504604638324,0.934109963881034,1.04929077339082,1
"276",1,0.910748352635563,0.985379685010641,0.883560039137449,1.01256799850876,1
"277",1,0.954764239134987,1.02524344464674,0.928908754884675,1.05109892889705,1
"278",1,1.00059498845387,1.09427033458667,0.96661229361553,1.128253029425,1
"279",1,0.972230495711058,1.03811527849072,0.948329410098655,1.06201636410313,1
"280",1,0.960446065040222,1.03144524954705,0.934472274589431,1.05741903999784,1.01752655619859
"281",1,0.983443731702749,1.05157684141808,0.958587968661502,1.07643260445933,1.01752655619859
"282",1,1.00129401672565,1.07363280847773,0.975217691123029,1.09970913408035,1.02224998641969
"283",1,0.947067107272172,1.01845041912527,0.921134894286769,1.04438263211068,1
"284",1,0.990945162362079,1.05423206570945,0.967921932294546,1.07725529577698,1.03709848579938
"285",1,0.950738352200051,1.02068581898694,0.92504224957831,1.04638192160868,1
"286",1,1.01750130905517,1.07769204496337,0.995450887403808,1.09974246661473,1.03709848579938
"287",1,0.994316146587872,1.06157315353865,0.970157465911667,1.08573183421485,1
"288",1,1.0269714918077,1.0831553106596,1.00644630544799,1.10368049701931,1.03709848579938
"289",1,0.95304954788205,1.02411628008807,0.927304860727177,1.04986096724295,1
"290",1,0.960732076251155,1.03179700742826,0.934788620975245,1.05774046270417,1
"291",1,0.952601705474647,1.03688126487981,0.921533022665118,1.06794994768934,1
"292",1,0.976893750999026,1.0435234681625,0.95256944562583,1.06784777353569,1.01752655619859
"293",1,0.996030660358786,1.05787267094629,0.973485740887028,1.08041759041805,1.03709848579938
"294",1,0.964374469098259,1.03646815454326,0.937889925416095,1.06295269822542,1.01752655619859
"295",1,1.01079937429033,1.06879332832836,0.989509343147422,1.09008335947127,1.03709848579938
"296",1,0.975081840639088,1.04131759516509,0.951070329857503,1.06532910594667,1
"297",1,0.96629378085807,1.03731762198771,0.940492156817349,1.06311924602843,1
"298",1,0.94876110371573,1.01786405747775,0.923604415998275,1.04302074519521,1
"299",1,0.979617675403759,1.05068870173256,0.953762648474691,1.07654372866163,1
"300",1,0.983144839746243,1.04847807018972,0.959327172675186,1.07229573726078,1.01752655619859
"301",1,0.997798310212917,1.05858032889479,0.975639817895229,1.08073882121247,1.03709848579938
"302",1,1.01617221437608,1.0800930245039,0.992624855166916,1.10364038371306,1.01752655619859
"303",1,0.951598929714591,1.01892030746991,0.927004947805628,1.04351428937887,1
"304",1,0.951621291325009,1.02561698672906,0.924664541389936,1.05257373666413,1
"305",1,0.974830012449503,1.03821434137903,0.951528793262907,1.06151556056562,1
"306",1,0.999506897725098,1.06179859109845,0.97648022277751,1.08482526604603,1.03709848579938
"307",1,0.98085572939479,1.04654805136561,0.957125014293996,1.07027876646641,1
"308",1,1.11828432260282,1.18652285132053,1.09351195821928,1.21129521570407,1.14205607476636
"309",1,0.980913866120639,1.04634018067496,0.956912048375501,1.0703419984201,1.01752655619859
"310",1,0.988631329110139,1.05729848410794,0.963720879669162,1.08220893354892,1.01752655619859
"311",1,0.949881640163356,1.01984443102333,0.92432269187557,1.04540337931111,1
"312",1,0.986463762316718,1.04788204481892,0.963932301804553,1.07041350533109,1.03709848579938
"313",1,0.957589330799345,1.02580250543099,0.932617350932009,1.05077448529833,1
"314",1,1.10689197603275,1.16700500432255,1.08482401626672,1.18907296408858,1.11258457374831
"315",1,0.953464533907768,1.02363940868522,0.928365169175952,1.04873877341704,1
"316",1,1.01644029196557,1.07610635896117,0.994734290960519,1.09781235996622,1.01752655619859
"317",1,0.965053234748514,1.02903494742353,0.941826205531258,1.05226197664079,1
"318",1,0.9602882029903,1.02707458910738,0.935821514683003,1.05154127741468,1
"319",1,0.957621931237893,1.03071274654266,0.931460979536533,1.05687369824402,1
"320",1,0.948138634585245,1.01649463380419,0.922922549615566,1.04171071877387,1
"321",1,0.97047318805276,1.04095685091548,0.944723953751231,1.06670608521701,1
"322",1,0.955082723755154,1.0295431592261,0.927899682197693,1.05672620078356,1
"323",1,0.963661519738994,1.03472670982881,0.938008037273039,1.06038019229477,1
"324",1,0.934482248230567,1.00625736833998,0.908737284373112,1.03200233219743,1
"325",1,0.943138567559044,1.01555308057045,0.916406849732582,1.04228479839692,1
"326",1,0.948440096883976,1.01916185043153,0.922513674835927,1.04508827247958,1
"327",1,0.96663940916048,1.03282096961248,0.942867028287463,1.0565933504855,1.01752655619859
"328",1,0.954924397184731,1.0246599501535,0.92943067389427,1.05015367344396,1
"329",1,1.00804880099419,1.06663741193454,0.986570359379662,1.08811585354907,1.03709848579938
"330",1,0.940707771802443,1.01425731924313,0.913913554282488,1.04105153676309,1
"331",1,0.974012723238437,1.04006030707596,0.950103125679797,1.0639699046346,1
"332",1,1.05989313234898,1.11018621245847,1.04145581206764,1.12862353273982,1.07841895407064
"333",1,0.980213742348485,1.04577863713177,0.956378524672799,1.06961385480746,1.01752655619859
"334",1,0.991883085898049,1.0537563605717,0.969232063162044,1.07640738330771,1.03709848579938
"335",1,0.993899992005742,1.0583162682071,0.970416606749772,1.08179965346307,1.01752655619859
"336",1,0.929504858656054,1.00146933959402,0.903306442016153,1.02766775623392,1
"337",1,0.96937290385919,1.03864469270829,0.94417242402044,1.06384517254704,1.01752655619859
"338",1,0.961147828842567,1.03063267555101,0.9361180051175,1.05566249927608,1
"339",1,0.96327950012605,1.03111584373581,0.938635833910908,1.05575950995095,1
"340",1,1.01479724603209,1.07849399818889,0.991608667029473,1.1016825771915,1
"341",1,0.955821414592806,1.02451340447665,0.930866908198862,1.0494679108706,1
"342",1,0.985570134279404,1.05143180980279,0.961979862926771,1.07502208115543,1.03709848579938
"343",1,0.947865961254414,1.01773188644234,0.922467163003132,1.04313068469362,1
"344",1,0.926661249233879,1.00370015591035,0.898556546288313,1.03180485885592,1
"345",1,0.959416059088142,1.02645625889485,0.934941900082219,1.05093041790077,1
"346",1,1.01231541547546,1.07284527840889,0.990171640349469,1.09498905353488,1.03709848579938
"347",1,1.04252085714743,1.09981689694879,1.02160396858577,1.12073378551045,1.07841895407064
"348",1,0.951448766920401,1.02149287313377,0.925788637452076,1.0471530026021,1
"349",1,0.955396459968017,1.02248068372136,0.931162933828452,1.04671420986093,1
"350",1,0.976826697841745,1.04631354169165,0.951512529724113,1.07162770980928,1.01752655619859
"351",1,1.02584307568781,1.08197078637357,1.00532406832021,1.10248979374117,1.03709848579938
"352",1,0.946833365821384,1.01982822426875,0.920334329784664,1.04632726030547,1
"353",1,1.02403415396392,1.10424613441228,0.994485399611178,1.13379488876502,1.02800109379273
"354",1,0.935137381159567,1.01027339120131,0.90793772209741,1.03747305026347,1
"355",1,1.01952033382787,1.08067011233854,0.997212172479646,1.10297827368677,1.03709848579938
"356",1,0.944879521924219,1.01888411465409,0.917957288818233,1.04580634776008,1
"357",1,0.94408653049733,1.01471859551366,0.918211006760713,1.04059411925028,1
"358",1,0.941904481289852,1.00751762910338,0.918001506820808,1.03142060357242,1
"359",1,0.954951003134194,1.02613707014453,0.928999645262536,1.05208842801619,1
"360",1,0.953005160184347,1.02364340712482,0.927307574667308,1.04934099264186,1.01752655619859
"361",1,1.03463347177001,1.11941449332985,1.00372598209363,1.15032198300623,1.03382032949953
"362",1,0.968391946524117,1.03547969531968,0.944003116172155,1.05986852567164,1
"363",1,1.01441212718492,1.0756253095181,0.991799749269174,1.09823768743385,1.03709848579938
"364",1,0.977638561313067,1.04547799909977,0.952907239556534,1.0702093208563,1
"365",1,1.00465891605358,1.06300050051643,0.983196617088388,1.08446279948163,1.03709848579938
"366",1,0.987022774358684,1.05244501854371,0.963473070515795,1.0759947223866,1.01752655619859
"367",1,0.98633920916623,1.05341475911417,0.96207459350665,1.07767937477375,1
"368",1,0.990084586854405,1.05236494276917,0.967459306344696,1.07499022327888,1
"369",1,1.03631475809613,1.09877926786278,1.01371818866021,1.12137583729871,1.03709848579938
"370",1,0.936005662179229,1.00734104090456,0.90989068291053,1.03345602017326,1
"371",1,0.953852662656597,1.02034185072793,0.929443965091729,1.0447505482928,1
"372",1,1.00112272250767,1.11714871568882,0.958735871964622,1.15953556623186,1
"373",1,1.01863770485383,1.08675397311422,0.993701201182485,1.11169047678557,1.04827586206897
"374",1,0.95952905839785,1.02591136953536,0.935176530760049,1.05026389717316,1
"375",1,0.972949061514024,1.04264034558043,0.947595972930186,1.06799343416427,1.01752655619859
"376",1,0.952536493199031,1.02189635126241,0.927127032874286,1.04730581158715,1
"377",1,0.960708366672621,1.02809740064605,0.935969328685252,1.05283643863342,1
"378",1,0.980904953965394,1.0471410969665,0.956690534926461,1.07135551600543,1
"379",1,1.00333807104987,1.06632607020786,0.980632472361822,1.08903166889592,1.03709848579938
"380",1,0.93618418185621,1.01151646931355,0.908759727076283,1.03894092409348,1
"381",1,0.961633149059124,1.02779197546178,0.937379484953279,1.05204563956762,1.01752655619859
"382",1,1.03194789508349,1.10696559872222,1.00465710095928,1.13425639284644,1.02800109379273
"383",1,1.00112476819651,1.06146760255631,0.979341897550014,1.08325047320281,1.03709848579938
"384",1,0.96379222496292,1.03239178329508,0.938678794913234,1.05750521334477,1
"385",1,0.99594562952367,1.07058844858762,0.968791215177218,1.09774286293407,1
"386",1,0.954565658264438,1.02441710975261,0.92890482809905,1.050077939918,1
"387",1,0.976211889037285,1.05581695962534,0.94745532823947,1.08457352042315,1
"388",1,0.963538977631261,1.031610163203,0.939070479015418,1.05607866181885,1
"389",1,0.985197215506135,1.05246416027021,0.960554478166799,1.07710689760954,1.01752655619859
"390",1,0.94389800057429,1.01538670375989,0.917781602908867,1.04150310142532,1
"391",1,1.00186531553004,1.08992514730932,0.969784978266679,1.12200548457268,1
"392",1,0.942824486821128,1.01593487154477,0.916283511735229,1.04247584663067,1
"393",1,0.965137884440387,1.03236913185781,0.94023380625721,1.05727321004099,1
"394",1,0.935125500696068,1.03446369215763,0.898683020589502,1.07090617226419,1
"395",1,0.931269934077177,1.00401935462826,0.904655850860086,1.03063343784535,1
"396",1,0.950636026223482,1.02027467302023,0.92482242386606,1.04608827537766,1
"397",1,0.990007040902745,1.0672591528038,0.962041341042279,1.09522485266427,1
"398",1,0.982912567211231,1.04918631743715,0.958938003025042,1.07316088162334,1
"399",1,1.0455456292223,1.10019947023385,1.02576063077581,1.11998446868034,1.07841895407064
"400",1,0.955366263101946,1.0276738947968,0.929153600613887,1.05388655728486,1
"401",1,0.99644216428076,1.06395047806653,0.971952108773727,1.08844053357357,1.01752655619859
"402",1,0.949510585595774,1.02403833811852,0.922283956278678,1.05126496743562,1
"403",1,0.996738680585029,1.06010417725131,0.973686858945351,1.08315599889098,1.03709848579938
"404",1,0.993738074416567,1.05523888467663,0.971380298893176,1.07759666020002,1.03709848579938
"405",1,0.931227806074677,1.00112774530412,0.905709650816515,1.02664590056229,1
"406",1,0.959422827232732,1.02890148081258,0.934129367315565,1.05419494072974,1
"407",1,0.958021630612961,1.03044986070245,0.931765249295491,1.05670624201992,1
"408",1,0.957883919138606,1.02690919124929,0.932773119964951,1.05201999042295,1
"409",1,1.00957839056998,1.07536910147188,0.985526811319343,1.09942068072253,1.03709848579938
"410",1,1.02172494174282,1.08129455445751,1.00000844014693,1.1030110560534,1.07841895407064
"411",1,0.98734745361061,1.05061019233243,0.964220043173456,1.07373760276958,1.03709848579938
"412",1,1.01365512866001,1.07583413717861,0.990939767483328,1.0985494983553,1.03709848579938
"413",1,0.972299716249575,1.0361985025075,0.948988684410778,1.0595095343463,1
"414",1,0.907922272818353,0.985958117882562,0.879135355469415,1.0147450352315,1
"415",1,1.05240031489374,1.10565223414459,1.03312282002512,1.12492972901321,1.07841895407064
"416",1,1.07344111661779,1.1249721788484,1.05479972760904,1.14361356785715,1.07841895407064
"417",1,0.95500110356231,1.02305876761936,0.930277035796324,1.04778283538535,1
"418",1,0.950675875235203,1.01932384814267,0.925649796580981,1.04434992679689,1
"419",1,1.01116160732473,1.0680003306152,0.990165170898708,1.08899676704122,1.03709848579938
"420",1,0.968823079371213,1.03788454716305,0.943716730565781,1.06299089596848,1.01752655619859
"421",1,0.94948947382997,1.01600654540192,0.925002664205307,1.04049335502659,1
"422",1,1.01012072859771,1.09901650480703,0.97809870201458,1.13103853139016,1.03039723661485
"423",1,1.00846533166854,1.06514049277003,0.98776064716425,1.08584517727431,1.03709848579938
"424",1,1.00899415213392,1.07032241460654,0.986699103990583,1.09261746274988,1.03709848579938
"425",1,0.95317494670005,1.02587498364638,0.926820031089126,1.05222989925731,1
"426",1,0.938093563027209,1.00983551108139,0.911866347580436,1.03606272652816,1
"427",1,0.934055814890029,1.00631605691191,0.907712859317978,1.03265901248396,1
"428",1,0.95029615763166,1.01851171127607,0.925288502344422,1.04351936656331,1
"429",1,0.960273416795264,1.0303290493174,0.934662679740417,1.05593978637225,1
"430",1,0.97708937358409,1.04527597676073,0.95238804410904,1.06997730623578,1
"431",1,0.955657844818976,1.02477906788408,0.930494506225871,1.04994240647718,1
"432",1,0.955895033094341,1.0256917676074,0.930556999396521,1.05102980130522,1
"433",1,1.03327267756651,1.11204845306288,1.00451424813355,1.14080688249585,1.05619316400125
"434",1,0.95944830204569,1.02544264288883,0.935204431142889,1.04968651379163,1
"435",1,0.96887690120058,1.03410500990195,0.945014356318142,1.05796755478439,1.01752655619859
"436",1,0.961640677079841,1.0327955358035,0.935410263066703,1.05902594981663,1.01752655619859
"437",1,0.961015444759772,1.03036384812296,0.935822475709629,1.0555568171731,1
"438",1,0.939671005034985,1.01125068792449,0.913612672773719,1.03730902018575,1
"439",1,0.988684041032382,1.05111391133893,0.966179633839323,1.07361831853198,1
"440",1,0.951720603807573,1.0244830761923,0.92517599459413,1.05102768540575,1
"441",1,0.952233716087975,1.02225320784049,0.927011302584811,1.04747562134366,1
"442",1,0.965787070520009,1.03242919807652,0.941118217420124,1.0570980511764,1
"443",1,1.01388122682826,1.07780318263526,0.990594356306393,1.10109005315713,1.01752655619859
"444",1,0.986503444164959,1.05231323909539,0.962629561966285,1.07618712129406,1
"445",1,0.973051287996777,1.03982537644139,0.948606139368187,1.06427052506998,1
"446",1,0.950430457058965,1.01971283990966,0.924801937565029,1.0453413594036,1
"447",1,0.99918602180934,1.06593742580633,0.97495352245744,1.09016992515823,1.01752655619859
"448",1,0.991327967859582,1.05464644361148,0.968002498577752,1.07797191289331,1.01752655619859
"449",1,0.991218452605458,1.05735927138648,0.967140119728673,1.08143760426327,1.01752655619859
"450",1,0.983348385696519,1.05307592505428,0.958053259607913,1.07837105114288,1
"451",1,1.00150890787973,1.0638873011069,0.978927577999661,1.08646863098696,1.01752655619859
"452",1,1.03173373410669,1.09223758554284,1.00975382422092,1.11421749542861,1.01752655619859
"453",1,0.973062630882942,1.03939164374077,0.948915786613189,1.06353848801052,1
"454",1,0.96891112140006,1.03482341784704,0.944613317211093,1.05912122203601,1
"455",1,1.02995250871579,1.08717425026705,1.00896056042819,1.10816619855465,1.03709848579938
"456",1,0.997388005090502,1.06437733637625,0.972812790494636,1.08895255097211,1.01752655619859
"457",1,0.997317315451485,1.07255872214294,0.970098696797277,1.09977734079715,1
"458",1,0.999866203604887,1.0669660430798,0.975524330713966,1.09130791597072,1.01752655619859
"459",1,0.980457052818722,1.04326803884957,0.957478769328498,1.06624632233979,1
"460",1,0.967466034796256,1.03701929921406,0.942056695536769,1.06242863847355,1
"461",1,0.968449610852982,1.03958021548725,0.942591055745639,1.06543877059459,1
"462",1,0.978787923541479,1.04250287112025,0.95538141710557,1.06590937755616,1.03709848579938
"463",1,0.969516395404451,1.03555797858079,0.945575274814523,1.05949909917072,1
"464",1,0.99284730616327,1.05787495189458,0.969107864067371,1.08161439399047,1.03709848579938
"465",1,0.988626681321011,1.05288536613074,0.965053211657444,1.07645883579431,1.03709848579938
"466",1,0.939010285407239,1.00676301115999,0.914103164989359,1.03167013157787,1
"467",1,0.976262855690966,1.04353670792732,0.951703397913087,1.0680961657052,1.01752655619859
"468",1,0.953124143131758,1.02591715404868,0.926679813022348,1.05236148415809,1
"469",1,1.01313877740318,1.07080554006926,0.992204239621841,1.0917400778506,1.03709848579938
"470",1,0.956155848488877,1.02552008767739,0.931010212433993,1.05066572373227,1
"471",1,1.01457077993606,1.07639627522855,0.992126513824837,1.09884054133978,1.03709848579938
"472",1,0.979493337264536,1.06978464546518,0.946254560775717,1.103023421954,1
"473",1,0.978077482323103,1.04642867629161,0.953177033269794,1.07132912534492,1
"474",1,1.00002105066511,1.06583593312574,0.976178902496946,1.0896780812939,1
"475",1,0.995375444303872,1.06130295976591,0.971273852434809,1.08540455163497,1.03709848579938
"476",1,1.00776580566032,1.06640115946173,0.986554435419459,1.08761252970259,1.03709848579938
"477",1,1.02124433119639,1.08264844561559,0.998890378913382,1.1050023978986,1.03709848579938
"478",1,1.01075744484964,1.06841248761018,0.989797745320794,1.08937218713903,1.03709848579938
"479",1,0.959873859097752,1.03048049639266,0.934223797353872,1.05613055813654,1
"480",1,1.07437269841499,1.12688590472223,1.05512148529423,1.14613711784299,1.07841895407064
"481",1,0.992547618487447,1.05522396198772,0.969650569889181,1.07812101058599,1.03709848579938
"482",1,0.996091458889865,1.06215861636704,0.97212421303416,1.08612586222274,1.01752655619859
"483",1,0.989543510957399,1.05808641255198,0.964905451862259,1.08272447164711,1
"484",1,0.96039092655935,1.03263311677747,0.933778109861303,1.05924593347552,1
"485",1,0.955738860955977,1.02959256289523,0.92887152061933,1.05645990323188,1
"486",1,0.937965872320954,1.00907978889105,0.9120771006531,1.03496856055891,1
"487",1,0.955687510106482,1.02467129094492,0.930627001553416,1.04973179949799,1
"488",1,1.07137624544922,1.1802679220685,1.0317068338624,1.21993733365532,1
"489",1,0.964583803332992,1.03443722168118,0.938922250616251,1.06009877439792,1
"490",1,0.995078133237903,1.06715718385546,0.968966722863925,1.09326859422943,1
"491",1,0.921060055043422,0.995108656813924,0.894065140938066,1.02210357091928,1
"492",1,0.929373437510463,1.00158568690081,0.902882181497649,1.02807694291362,1
"493",1,0.996402873445021,1.06415869800747,0.97189216808395,1.08866940336854,1.01752655619859
"494",1,1.01015579279134,1.07126843788849,0.98786117815089,1.09356305252894,1.03709848579938
"495",1,1.01564960710525,1.07362841414147,0.994439090463325,1.0948389307834,1.03709848579938
"496",1,0.938125677056984,1.01027779400306,0.911822139206053,1.03658133185399,1
"497",1,0.962448027610858,1.03263911288028,0.93662661616628,1.05846052432486,1
"498",1,0.959566150596191,1.02635644162503,0.935012838490766,1.05090975373045,1
"499",1,0.964770136234831,1.03388219004621,0.939539611876574,1.05911271440447,1
"500",1,0.955550847654545,1.02411270804785,0.930678596037865,1.04898495966454,1.01752655619859
"501",1,0.971744417972192,1.04163647906888,0.946425268045231,1.06695562899584,1
