"","V1","V2","V3","V4","V5","V6"
"502",1,0.976423209827144,1.03828940431776,0.953522259336873,1.06119035480803,1
"503",1,0.936606345896953,1.00951639852303,0.90985909890864,1.03626364551135,1
"504",1,0.965015989479523,1.03660856483545,0.938952963761115,1.06267159055386,1
"505",1,0.985861751563836,1.05133040698595,0.962345445793628,1.07484671275616,1.01752655619859
"506",1,0.979516749300546,1.04222957492785,0.956782356079394,1.06496396814901,1
"507",1,0.987984293152883,1.05487039602401,0.963412821986085,1.07944186719081,1.01752655619859
"508",1,0.988983038780382,1.05258661934265,0.966023086985927,1.0755465711371,1.03709848579938
"509",1,1.00646818718352,1.0699644328322,0.983093428759312,1.09333919125641,1.03709848579938
"510",1,1.00506374687358,1.06737396190114,0.982522993641103,1.08991471513362,1.03709848579938
"511",1,0.972425167293127,1.04003178638566,0.947657992828148,1.06479896085064,1.01752655619859
"512",1,0.937171219258366,1.00965149255571,0.911062383301809,1.03576032851227,1
"513",1,0.946665815027202,1.01748605899899,0.920685219909534,1.04346665411666,1
"514",1,0.96339427842146,1.03235224600373,0.938220005847694,1.0575265185775,1
"515",1,0.948829849086319,1.01794159976796,0.923740482371617,1.04303096648267,1
"516",1,0.94577595544742,1.01970264567105,0.918900921797975,1.0465776793205,1
"517",1,0.934962656326895,1.00881184368073,0.908059279508347,1.03571522049928,1
"518",1,0.946088928926942,1.01429821067432,0.921309781309156,1.03907735829211,1
"519",1,1.00578732335892,1.0689807117545,0.982862597459285,1.09190543765413,1.01752655619859
"520",1,1.00908495374767,1.06661708795496,0.9880818749293,1.08762016677332,1.03709848579938
"521",1,0.959012060980036,1.02860257007507,0.933660127448151,1.05395450360695,1
"522",1,0.947747414656341,1.01860136307613,0.922043660075839,1.04430511765663,1
"523",1,0.973633770274085,1.04373046266009,0.948222608326508,1.06914162460767,1
"524",1,0.9548361405406,1.02888195243312,0.928068918521902,1.05564917445182,1
"525",1,0.972316930052688,1.04246210652675,0.946369251166624,1.06840978541282,1
"526",1,1.00505596654392,1.06438014541509,0.983413805503579,1.08602230645543,1.03709848579938
"527",1,0.999689400356587,1.05986734960594,0.977705070200179,1.08185167976235,1.03709848579938
"528",1,0.965879381632134,1.04172166759488,0.938694916990689,1.06890613223632,1
"529",1,0.998413590989198,1.0644296503457,0.974481723188487,1.08836151814641,1.01752655619859
"530",1,1.00564612219724,1.06895946814236,0.982758637485488,1.09184695285411,1.03709848579938
"531",1,0.96170568371617,1.03151171951775,0.936364273408203,1.05685312982572,1
"532",1,0.959468090775193,1.02968397290037,0.933870420306337,1.05528164336922,1
"533",1,1.02237772826861,1.08263587490324,1.00045633379308,1.10455726937877,1.03709848579938
"534",1,0.984094772518367,1.04930384934989,0.960255825381694,1.07314279648656,1
"535",1,0.977257057194612,1.04552237211191,0.952596873310598,1.07018255599592,1
"536",1,0.996182676655196,1.05914666949764,0.97318054341735,1.08214880273548,1.03709848579938
"537",1,1.01713526536467,1.08087892837191,0.994010915818286,1.10400327791829,1
"538",1,0.972384945925051,1.04499555787841,0.945914260646035,1.07146624315742,1
"539",1,0.965130871207504,1.03375541944608,0.940130838757327,1.05875545189626,1
"540",1,0.98684613046645,1.05096934254817,0.963306001071105,1.07450947194352,1.03709848579938
"541",1,0.987835686605189,1.05307629979383,0.963985210497601,1.07692677590142,1.01752655619859
"542",1,0.992662782857667,1.05660117275571,0.969647214299188,1.07961674131419,1.01752655619859
"543",1,0.986224473670006,1.05481165591322,0.961273047814933,1.07976308176829,1.01752655619859
"544",1,0.997259078511369,1.06148141559298,0.973961079913581,1.08477941419077,1.01752655619859
"545",1,1.00697135659833,1.06669865495543,0.9851668959732,1.08850311558056,1.03709848579938
"546",1,1.01325004069074,1.07395799902491,0.991211469621068,1.09599657009458,1.03709848579938
"547",1,0.969348737419572,1.03667123549064,0.944737171812358,1.06128280109785,1
"548",1,1.00533147363417,1.066131232388,0.983290597474719,1.08817210854746,1.03709848579938
"549",1,0.954060556442884,1.0232750048181,0.929110478503742,1.04822508275724,1
"550",1,1.01684788640009,1.07502572657719,0.995356775200435,1.09651683777684,1.03709848579938
"551",1,0.962944231614634,1.0280155567437,0.939188843615692,1.05177094474265,1
"552",1,1.01188187070834,1.07620901816326,0.988545849951262,1.09954503892034,1.01752655619859
"553",1,0.986564953911432,1.04840471794138,0.964194386576087,1.07077528527672,1.03709848579938
"554",1,0.937214179034733,1.0101548827838,0.910697587236286,1.03667147458225,1
"555",1,0.955378524383079,1.02660007690955,0.929650428293058,1.05232817299957,1
"556",1,1.0051612230424,1.06898968805839,0.981713014514188,1.09243789658659,1.01752655619859
"557",1,0.991547122347212,1.05524093453741,0.968229623868705,1.07855843301592,1.01752655619859
"558",1,0.949309561094112,1.01981879686364,0.923568971827,1.04555938613075,1
"559",1,0.984873596060405,1.05292119529905,0.960049028250889,1.07774576310857,1
"560",1,0.959890866608238,1.02874788496525,0.934665617813408,1.05397313376008,1
"561",1,0.994846550466649,1.05635814848461,0.972453469156859,1.0787512297944,1.03709848579938
"562",1,1.02694251713318,1.08570312655398,1.00519115812033,1.10745448556682,1.03709848579938
"563",1,0.985004247160916,1.05167637054643,0.96071548620084,1.07596513150651,1.01752655619859
"564",1,0.975596898578409,1.04287228787117,0.951071204481022,1.06739798196856,1
"565",1,0.969564532195719,1.04110178463643,0.943466897687075,1.06719941914507,1
"566",1,1.09666462154079,1.14841340821993,1.07770684425157,1.16737118550915,1.07841895407064
"567",1,0.978694134261381,1.04925844344877,0.953239463822516,1.07471311388764,1.01752655619859
"568",1,0.957616170002956,1.04931317682431,0.924538299394608,1.08239104743266,1
"569",1,1.04218641682603,1.10060204315288,1.02084590204475,1.12194255793416,1.07841895407064
"570",1,0.998296478286522,1.05795944749403,0.976241534457736,1.08001439132281,1.03709848579938
"571",1,1.02511135422107,1.08401937516644,1.00378631866421,1.10534441072329,1.03709848579938
"572",1,0.985258283901386,1.04556646240552,0.963226378130174,1.06759836817674,1.03709848579938
"573",1,0.983076857964326,1.04906672382889,0.958784127626148,1.07335945416707,1.01752655619859
"574",1,1.00380775899208,1.07168927668138,0.979095730788802,1.09640130488466,1.01752655619859
"575",1,0.943574737377743,1.01472613673362,0.917690471434035,1.04061040267733,1
"576",1,1.02468175789691,1.07958576469751,1.00449805763078,1.09976946496364,1.07841895407064
"577",1,0.983277644255902,1.04503234829393,0.960654274688353,1.06765571786148,1.03709848579938
"578",1,0.996519008397489,1.06026292726405,0.973264474011969,1.08351746164957,1.03709848579938
"579",1,0.96959802721226,1.03576170839845,0.945697038159892,1.05966269745082,1
"580",1,1.01363124049833,1.07377860468924,0.991826867707697,1.09558297747988,1.03709848579938
"581",1,0.949227216329079,1.02173911641256,0.922811015397472,1.04815531734417,1
"582",1,0.960437942464687,1.03138642133492,0.934663696113671,1.05716066768593,1
"583",1,0.966455952357782,1.03681139981173,0.940897143152998,1.06237020901651,1
"584",1,0.993439494797147,1.05939271491814,0.969816434088926,1.08301577562636,1
"585",1,0.982771014400947,1.04772212183083,0.959308055874617,1.07118508035716,1.01752655619859
"586",1,0.965405999359242,1.03057557943479,0.941913995300617,1.05406758349341,1
"587",1,1.00410811073447,1.06792942225063,0.980906748826345,1.09113078415876,1
"588",1,1.00845995642473,1.07156298644094,0.985390931837752,1.09463201102792,1.03709848579938
"589",1,0.957887384668984,1.02801128349166,0.932198023780685,1.05370064437996,1
"590",1,0.974887781659772,1.04594230947866,0.94871247996002,1.07211761117841,1
"591",1,0.976384586432442,1.04283981011973,0.952157889203904,1.06706650734827,1.01752655619859
"592",1,0.968286894346023,1.03705560860603,0.943479949048162,1.06186255390389,1
"593",1,0.969143108318605,1.03585670469576,0.944873276856114,1.06012653615825,1
"594",1,0.945572117569702,1.01664182320689,0.919518137135785,1.04269580364081,1
"595",1,0.990955244695822,1.05774331176021,0.96703315931542,1.08166539714061,1.01752655619859
"596",1,0.957738363375147,1.02747834263666,0.932349768761006,1.0528669372508,1
"597",1,0.943897346070739,1.01678141579349,0.917029478463625,1.0436492834006,1
"598",1,0.964660285110321,1.0333259523074,0.939837960768816,1.0581482766489,1.01752655619859
"599",1,0.965510726226673,1.0317774706955,0.941352740360555,1.05593545656162,1
"600",1,1.03775704445164,1.092955872173,1.01747904430549,1.11323387231915,1.03709848579938
"601",1,0.996293719777252,1.0583793168941,0.973264037864392,1.08140899880696,1.01752655619859
"602",1,0.945641900865726,1.01659265934639,0.919667726200509,1.04256683401161,1
"603",1,1.00199757800789,1.06474244631966,0.979299588720025,1.08744043560752,1.03709848579938
"604",1,0.968247856608023,1.03522910335606,0.943624345746168,1.05985261421791,1
"605",1,0.955824801917448,1.02522497571993,0.930453685579952,1.05059609205742,1
"606",1,1.01029013897787,1.07040707304167,0.988420116418721,1.09227709560082,1.03709848579938
"607",1,0.972171450120577,1.04090626854358,0.947236454354177,1.06584126430998,1
"608",1,0.958726559767502,1.02987697880743,0.932987858059325,1.05561568051561,1.01752655619859
"609",1,0.917342466016971,0.98951011119373,0.891309424023391,1.01554315318731,1
"610",1,0.993346383284753,1.05904267514308,0.969832108459688,1.08255694996815,1.01752655619859
"611",1,1.02878861552528,1.08957739508645,1.00670519661713,1.1116608139946,1.03709848579938
"612",1,1.00387997668817,1.06862358154182,0.979996480581205,1.09250707764878,1.01752655619859
"613",1,0.957134260034194,1.02432926351708,0.932826431995187,1.04863709155609,1
"614",1,1.01575516703669,1.07288959531051,0.99463492070959,1.09400984163761,1.03709848579938
"615",1,0.983017696160963,1.04776737853539,0.959445801609142,1.07133927308721,1
"616",1,0.957140620618142,1.02699406975034,0.931229575404177,1.05290511496431,1
"617",1,0.984133578944168,1.05211605434982,0.95919402678286,1.07705560651112,1.01752655619859
"618",1,0.975522995710624,1.03808314181807,0.952301327752239,1.06130480977645,1.03709848579938
"619",1,0.95617037778994,1.02313026935242,0.931691372829335,1.04760927431302,1.03709848579938
"620",1,0.956695222155377,1.02561784841908,0.931586599404906,1.05072647116955,1
"621",1,1.02294299040058,1.08265255853878,1.00120593174213,1.10438961719723,1.03709848579938
"622",1,0.91877246601168,0.993892446347716,0.891310319219365,1.02135459314003,1
"623",1,0.95518914188891,1.0220895467146,0.930936684839688,1.04634200376383,1
"624",1,0.980605236470203,1.06116807420639,0.951584900053703,1.09018841062289,1
"625",1,0.936341197813121,1.00801783527097,0.910485277083984,1.03387375600011,1
"626",1,0.999778210060584,1.06170328912169,0.977203007419987,1.08427849176229,1.01752655619859
"627",1,0.9726248999083,1.03999947956727,0.948063045298065,1.0645613341775,1
"628",1,1.00057102400771,1.05834871972952,0.979463559325557,1.07945618441167,1.03709848579938
"629",1,0.914139010675295,0.992589370035601,0.885719525267364,1.02100885544353,1
"630",1,0.948273879043204,1.01724648319599,0.923270216895765,1.04225014534343,1
"631",1,0.984910932202732,1.10053632779191,0.942906403313537,1.1425408566811,1
"632",1,0.952093944530907,1.02634725589928,0.925062287208209,1.05337891322198,1
"633",1,1.0068123202501,1.0694254162419,0.984018242469965,1.09221949402204,1.03709848579938
"634",1,1.02922521420308,1.08673700143042,1.00843496640836,1.10752724922513,1.03709848579938
"635",1,0.976180894768556,1.0632369926368,0.944799348315778,1.09461853908957,1
"636",1,0.962659173534013,1.02813531064519,0.938739298669984,1.05205518550922,1.01752655619859
"637",1,0.987332369589032,1.05385164921085,0.96287868615056,1.07830533264933,1.01752655619859
"638",1,1.0172880106412,1.07865480777775,0.994994608832493,1.10094820958645,1.01752655619859
"639",1,0.99710228417281,1.08652899085865,0.96452399219942,1.11910728283204,1
"640",1,0.990950776870451,1.06379402738535,0.964599692481129,1.09014511177467,1
"641",1,0.963835367836743,1.03633176427064,0.937387826272386,1.06277930583499,1
"642",1,0.942781411705225,1.01838393619661,0.915220004656403,1.04594534324543,1
"643",1,1.02040425361913,1.08204472117126,0.99793280801182,1.10451616677857,1.03709848579938
"644",1,0.929175133971205,0.999182489359413,0.903939232880436,1.02441839045018,1
"645",1,0.958818903419048,1.0261506929421,0.934152410691844,1.05081718566931,1
"646",1,0.965641059988358,1.03303591657113,0.941226549222041,1.05745042733745,1.01752655619859
"647",1,0.988828718875234,1.0493818320513,0.966630095541182,1.07158045538535,1.03709848579938
"648",1,0.966222242949274,1.03470551357044,0.940924267298152,1.06000348922157,1
"649",1,0.936748348734056,1.0080441147369,0.911048007833284,1.03374445563768,1
"650",1,0.984311039334872,1.05264027484292,0.959453452279214,1.07749786189857,1
"651",1,0.996132383175742,1.0858947226082,0.963660809424596,1.11836629635934,1.03382032949953
"652",1,1.00171649092784,1.06780393945664,0.977623868598437,1.09189656178605,1.01752655619859
"653",1,1.00093289175,1.06244939706485,0.978412477760662,1.08496981105419,1.03709848579938
"654",1,0.969129269936265,1.0355238738729,0.944958547464544,1.05969459634462,1.01752655619859
"655",1,0.945018015177822,1.01399209143476,0.920260159882496,1.03874994673008,1
"656",1,0.966186059061372,1.03514987740885,0.941080023103118,1.06025591336711,1
"657",1,0.957902712859357,1.02805571251983,0.932775379170373,1.05318304620882,1
"658",1,1.0022561361651,1.067610274073,0.978764292744008,1.09110211749409,1.01752655619859
"659",1,0.999613442568817,1.05864451796581,0.978138446035348,1.08011951449928,1.03709848579938
"660",1,1.00559934302062,1.07089158835664,0.981713334889698,1.09477759648757,1.01752655619859
"661",1,0.989657964550813,1.05609805309269,0.965521531509116,1.08023448613439,1
"662",1,0.987472888396888,1.05262863524238,0.963537085797506,1.07656443784176,1
"663",1,0.936135161687868,1.01071039613232,0.909557048722003,1.03728850909818,1
"664",1,0.998798439977836,1.06095957897129,0.976089606932232,1.08366841201689,1.03709848579938
"665",1,0.979808975923555,1.04231972400339,0.957036210629018,1.06509248929793,1.03709848579938
"666",1,0.969807980763463,1.04043388041407,0.944132904226281,1.06610895695125,1
"667",1,0.982035105953268,1.0494646031271,0.957522037668596,1.07397767141177,1
"668",1,1.02704883467242,1.107787890818,0.997985617956638,1.13685110753378,1.0607210626186
"669",1,0.963811873664448,1.03311679197283,0.938245738594382,1.0586829270429,1
"670",1,0.99324375523176,1.05544144403397,0.970458101540447,1.07822709772529,1.03709848579938
"671",1,0.981076621139435,1.04482410098822,0.957853312487609,1.06804740964005,1
"672",1,0.982490836050342,1.04521408960804,0.959560649050986,1.0681442766074,1.03709848579938
"673",1,0.956683860064091,1.02764379725573,0.930905451120679,1.05342220619914,1
"674",1,0.949785851874865,1.02284304877508,0.923413284415005,1.04921561623494,1
"675",1,0.962564766576893,1.03216086800981,0.937210795747389,1.05751483883932,1
"676",1,0.951567971146004,1.01987401371035,0.926736246814454,1.0447057380419,1.01752655619859
"677",1,0.989310063091539,1.05391368514016,0.965708937195214,1.07751481103648,1.01752655619859
"678",1,0.961785362082976,1.0321671695309,0.936396525515173,1.05755600609871,1.01752655619859
"679",1,0.935835030318812,1.00949051230578,0.908927060638402,1.03639848198619,1
"680",1,0.945636811405142,1.0179251550182,0.919099198781218,1.04446276764213,1
"681",1,0.974608271154095,1.04387855010931,0.949196284830803,1.0692905364326,1
"682",1,1.03661845829655,1.10649614389612,1.01114407963795,1.13197052255472,1.05707710011507
"683",1,0.949331538211712,1.02091136228105,0.923072289112259,1.0471706113805,1
"684",1,0.933041949873512,1.00665656743598,0.906317925125607,1.03338059218389,1
"685",1,0.980500936141339,1.04762406788694,0.956013624990774,1.0721113790375,1
"686",1,0.970225259176637,1.03499577278166,0.946579687513141,1.05864134444516,1
"687",1,0.952142807958186,1.01702397593132,0.928456840045758,1.04070994384375,1
"688",1,0.979220744715473,1.04578591571925,0.954936984232753,1.07006967620197,1.01752655619859
"689",1,0.972195016281886,1.04172164695927,0.946919563893382,1.06699709934777,1.01752655619859
"690",1,0.926816243727423,1.0016888800088,0.899578223857704,1.02892689987852,1
"691",1,1.00278405629456,1.06549543404514,0.979858210818685,1.08842127952102,1.03709848579938
"692",1,1.04843698955445,1.10337049565307,1.02829850044396,1.12350898476355,1.03709848579938
"693",1,1.00337810613805,1.07045037014939,0.979063347410244,1.09476512887719,1
"694",1,0.96345613634578,1.03048757560796,0.938831273984263,1.05511243796948,1
"695",1,1.00340405744644,1.08506817618885,0.973966184642651,1.11450604899264,1
"696",1,1.02848758464131,1.1081353460563,0.999756239555394,1.13686669114222,1.02800109379273
"697",1,0.969233545419167,1.03379780867381,0.945580915045181,1.0574504390478,1
"698",1,1.00869941033475,1.06842959714682,0.986695806787153,1.09043320069441,1.01752655619859
"699",1,0.911130085326946,0.983728626785986,0.884978646826386,1.00988006528655,1
"700",1,0.981986123585206,1.05182872524871,0.956827429410163,1.07698741942375,1
"701",1,0.97693976989835,1.04776945395848,0.951046057304027,1.0736631665528,1
"702",1,0.960883430093591,1.03022407570003,0.93569327929039,1.05541422650323,1
"703",1,0.992319360260321,1.05767070418057,0.968628462340282,1.08136160210061,1
"704",1,0.938877953621336,1.00857797722616,0.913699495118693,1.0337564357288,1
"705",1,0.949954243576867,1.02146424744464,0.923830064303146,1.04758842671836,1
"706",1,0.958466750857544,1.03000879135099,0.932294366187124,1.05618117602141,1
"707",1,0.997210053318598,1.06364541188697,0.972888909410441,1.08796655579512,1
"708",1,0.98347568501576,1.04770932603865,0.960206358544428,1.07097865250998,1.01752655619859
"709",1,0.971160652269697,1.03627837891875,0.947471384461998,1.05996764672645,1
"710",1,1.03142690702237,1.09030431665102,1.01018805305143,1.11154317062196,1.07841895407064
"711",1,0.959201503226763,1.02670389310747,0.934816918623507,1.05108847771073,1
"712",1,0.984253789072682,1.051650391264,0.959632326020585,1.07627185431609,1.01752655619859
"713",1,1.01362076766509,1.07456211438198,0.991481923982242,1.09670095806482,1.03709848579938
"714",1,0.958030210785207,1.03167580842727,0.931482814335797,1.05822320487668,1
"715",1,0.974339196059979,1.04470341412074,0.948759250273426,1.07028335990729,1
"716",1,0.962215283537981,1.03188222287099,0.937084321418068,1.0570131849909,1
"717",1,1.06355751746168,1.15137918440505,1.03151913623188,1.18341756563485,1.06601941747573
"718",1,0.977281997867727,1.04103677569162,0.954088559097509,1.06423021446184,1
"719",1,0.982890877213144,1.04328500519851,0.960765944409945,1.06540993800171,1.03709848579938
"720",1,0.943506788917015,1.01347228256216,0.918071793919602,1.03890727755958,1
"721",1,1.02585011587948,1.10830806392526,0.995768482646295,1.13838969715845,1
"722",1,0.956055353621493,1.02788358627156,0.929888213827034,1.05405072606602,1
"723",1,0.993469103802919,1.05661290978411,0.970465714504539,1.07961629908249,1
"724",1,0.947506378092935,1.01637299968211,0.922453294611848,1.04142608316319,1
"725",1,0.960108323482166,1.02632697044027,0.936035443175525,1.05039985074691,1.01752655619859
"726",1,0.946143182639648,1.01391140309975,0.921437823636878,1.03861676210252,1
"727",1,0.955440264091169,1.04500559436009,0.922605832859716,1.07784002559154,1
"728",1,0.953088555244248,1.02525768104649,0.926686762552899,1.05165947373784,1
"729",1,0.975870396196303,1.04323371749282,0.951450124589676,1.06765398909945,1.01752655619859
"730",1,1.0044242988679,1.06801692634822,0.981143842830995,1.09129738238512,1
"731",1,1.02557170662322,1.08369488789858,1.00439733891824,1.10486925560355,1.03709848579938
"732",1,0.973291166741789,1.04008395628964,0.949231075546611,1.06414404748482,1
"733",1,0.949489673911326,1.02024778021039,0.923712382854489,1.04602507126723,1
"734",1,0.945565495606324,1.01486739260447,0.92019494826043,1.04023793995037,1
"735",1,0.988349175961214,1.05464329447311,0.964350331461113,1.07864213897321,1
"736",1,0.942916956396522,1.01297549708211,0.917376645804088,1.03851580767455,1
"737",1,0.935258501823528,1.01011937239856,0.908005664704604,1.03737220951748,1
"738",1,0.970495971736728,1.03893872635153,0.945649468029925,1.06378523005833,1
"739",1,0.964754234658782,1.03722091433613,0.938151153479978,1.06382399551493,1.01752655619859
"740",1,1.00813715319534,1.06571145888614,0.986957115443086,1.0868914966384,1.03709848579938
"741",1,0.963530837490358,1.03144734795191,0.938944677961534,1.05603350748073,1
"742",1,1.02435136808911,1.0830639643591,1.00299223151757,1.10442310093064,1.03709848579938
"743",1,0.963271305858791,1.03719133217563,0.936624984734182,1.06383765330024,1.01752655619859
"744",1,0.960305331451975,1.02948438575782,0.935191531767593,1.05459818544221,1.01752655619859
"745",1,0.956403886625081,1.02686188101389,0.93114933591032,1.05211643172865,1
"746",1,0.996036742955621,1.0585097472193,0.97315022952367,1.08139626065125,1.03709848579938
"747",1,1.04566570160557,1.10028431769088,1.02557298252225,1.1203770367742,1.07841895407064
"748",1,0.957289472871109,1.02371380833834,0.932870692611295,1.04813258859815,1
"749",1,0.956965558535915,1.02746080319207,0.931409915073782,1.0530164466542,1
"750",1,0.939359890669664,1.013327542198,0.912394487517679,1.04029294534999,1
